Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019]
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Afghanistan,AFG,0.626149149168983,2.30237251516819
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Albania,ALB,2.02805963071136,1.41109078954246
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Algeria,DZA,4.26999020467084,1.95176821052892
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,American Samoa,ASM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Andorra,AND,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Angola,AGO,19.6289379701521,17.080954143438
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Antigua and Barbuda,ATG,1.20715793367008,1.43135598182984
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Argentina,ARG,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Armenia,ARM,2.52023382001638,1.44344660770698
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Aruba,ABW,3.62604141352961,4.25746204335428
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Australia,AUS,1.91140094445691,1.61076787290379
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Austria,AUT,1.9983798142954,1.53089564152644
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Azerbaijan,AZE,2.26854690373999,2.61057182799215
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Bahamas, The",BHS,2.26586346678736,2.49123527368046
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bahrain,BHR,2.08766938046978,1.00582004702137
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bangladesh,BGD,5.54362139486476,5.59199639930629
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Barbados,BRB,3.67381410406801,4.10028964518461
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belarus,BLR,4.87230220550684,5.59815595039854
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belgium,BEL,2.05316499865186,1.43681956996429
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Belize,BLZ,0.269982622646335,0.187069385181424
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Benin,BEN,0.919170717886054,0.732849371240975
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bermuda,BMU,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bhutan,BTN,2.7239638618372,2.7264303738882
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bolivia,BOL,2.27205987230155,1.83954504969026
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bosnia and Herzegovina,BIH,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Botswana,BWA,3.23801558947715,2.77286442863321
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Brazil,BRA,3.66485028376729,3.73297621216894
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,British Virgin Islands,VGB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Brunei Darussalam,BRN,1.02505179290212,-0.390522069165529
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Bulgaria,BGR,2.81454473824829,3.10372944796781
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Burkina Faso,BFA,1.95594302672523,-3.2333893398333
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Burundi,BDI,-2.81469807668465,-0.686772170797359
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cabo Verde,CPV,1.25699566690509,1.10666674296063
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cambodia,KHM,2.45908515380146,1.94257500833107
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cameroon,CMR,1.0688581131292,2.45280214062732
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Canada,CAN,2.26822567248103,1.94926902411593
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cayman Islands,CYM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Central African Republic,CAF,1.61215686991555,2.68537355266787
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Chad,TCD,4.27462198610545,-0.971939175419317
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Channel Islands,CHI,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Chile,CHL,2.43488981353057,2.55754475703327
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,China,CHN,2.07479039965576,2.89923416358227
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Colombia,COL,3.24056932930569,3.52301932741447
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Comoros,COM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Congo, Dem. Rep.",COD,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Congo, Rep.",COG,1.15277896375523,2.20607305781525
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Costa Rica,CRI,2.22111461526581,2.09604635327807
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cote d'Ivoire,CIV,0.359409031380677,-1.10686343994188
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Croatia,HRV,1.50012501041756,0.771820346498019
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cuba,CUB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Curacao,CUW,2.58368756641814,2.62220783425059
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Cyprus,CYP,1.43549119531759,0.250370996758493
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Czechia,CZE,2.14949494949493,2.8478759591805
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Denmark,DNK,0.813609467455631,0.75813157251162
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Djibouti,DJI,0.14797084987711,3.31925372703827
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Dominica,DMA,0.98919111918989,1.50462353858141
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Dominican Republic,DOM,3.56443426013508,1.81060377042959
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ecuador,ECU,-0.224103246005552,0.266012515466155
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Egypt, Arab Rep.",EGY,14.4014657807422,9.15279959324804
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,El Salvador,SLV,1.09033000581892,0.0753241350024612
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Equatorial Guinea,GNQ,1.06007410662171,1.53027528964189
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Eritrea,ERI,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Estonia,EST,3.43632688420446,2.27725931243522
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ethiopia,ETH,13.8330356586661,15.8096321719344
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Faroe Islands,FRO,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Fiji,FJI,4.08147637644526,1.77310182460282
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Finland,FIN,1.08382098409305,1.02409392963431
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,France,FRA,1.85081508315502,1.10825492288294
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,French Polynesia,PYF,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Gabon,GAB,4.74906652083221,2.46456756151187
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Gambia, The",GMB,6.52096823946573,7.11567625631192
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Georgia,GEO,2.6152447139767,4.85289821696723
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Germany,DEU,1.73216879766942,1.44565976888253
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ghana,GHA,7.80876516610703,7.14364003330857
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Gibraltar,GIB,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Greece,GRC,0.62562141345364,0.253007522038157
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Greenland,GRL,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Grenada,GRD,0.804102313277033,0.598149764736022
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guam,GUM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guatemala,GTM,3.75186186704508,3.69998398008605
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guinea,GIN,9.82761701259191,9.47001039253012
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guinea-Bissau,GNB,0.381324702791081,0.24660026814783
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Guyana,GUY,1.28284288443528,2.08723089162013
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Haiti,HTI,12.4814111170435,18.7037825672506
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Honduras,HND,4.34734937777528,4.36587159819267
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Hong Kong SAR, China",HKG,2.40613432046534,2.88320853773996
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Hungary,HUN,2.85024792594646,3.33858635382008
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Iceland,ISL,2.68291768267392,3.01397179156053
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,India,IND,3.9388264669163,3.72950573539129
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Indonesia,IDN,3.1983464156241,3.03058664969487
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Iran, Islamic Rep.",IRN,18.0141183371874,39.9073455697784
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Iraq,IRQ,0.367441488936849,-0.198965380023928
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ireland,IRL,0.471130713712916,0.937842961189274
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Isle of Man,IMN,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Israel,ISR,0.794075660242718,0.84978312826417
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Italy,ITA,1.13748763600391,0.611246943765304
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Jamaica,JAM,3.73663882152163,3.90510000865872
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Japan,JPN,0.989094598021848,0.46877615938395
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Jordan,JOR,4.46231108475481,0.761514047265601
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kazakhstan,KAZ,6.16366247577751,5.33356098916669
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kenya,KEN,4.6898064677633,5.23963795764792
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kiribati,KIR,0.564030491493476,-1.81307995302947
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Dem. People's Rep.",PRK,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Rep.",KOR,1.47583935002645,0.383000303608136
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kosovo,XKX,1.05379773654991,2.67599202639893
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kuwait,KWT,0.543133148199567,1.09184802655856
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Kyrgyz Republic,KGZ,1.54266145238436,1.13362257718804
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lao PDR,LAO,2.04039266890201,3.32255881256925
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Latvia,LVA,2.53445424186598,2.81140920075615
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lebanon,LBN,6.07698907889607,3.00538949390383
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lesotho,LSO,4.7518030162474,5.18708359197982
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Liberia,LBR,23.5635148953742,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Libya,LBY,13.1702038536721,-2.16217883470595
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Liechtenstein,LIE,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Lithuania,LTU,2.69792779208394,2.33450937988027
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Luxembourg,LUX,1.5281952430738,1.74332075653848
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Macao SAR, China",MAC,3.00446293166953,2.75193081051975
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,North Macedonia,MKD,1.45831298507117,0.766439573459716
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Madagascar,MDG,8.59422958870476,5.61051441492365
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malawi,MWI,12.420178108921,9.3708360560567
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malaysia,MYS,0.884709160571235,0.662891865764326
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Maldives,MDV,-0.133373386117595,0.220029731065383
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mali,MLI,0.299546507387934,-1.65826694846365
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Malta,MLT,1.15782362451517,1.6420600176894
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Marshall Islands,MHL,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mauritania,MRT,3.06735996058356,2.30009262117937
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mauritius,MUS,3.21605383144579,0.405655190309553
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mexico,MEX,4.89935015356551,3.63596142127046
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Micronesia, Fed. Sts.",FSM,1.49840023593737,1.92385170787923
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Moldova,MDA,3.04505397337071,4.83778351428728
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Monaco,MCO,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mongolia,MNG,6.82424790145522,7.30106953550723
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Montenegro,MNE,2.611223782638,0.361563704540767
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Morocco,MAR,1.80391671141896,0.303386036590383
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Mozambique,MOZ,3.91133439990723,2.80270307928106
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Myanmar,MMR,6.87232865662935,8.82506696804558
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Namibia,NAM,4.29159105337875,3.72239414422695
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nauru,NRU,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nepal,NPL,4.0611633875107,5.56868547784929
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Netherlands,NLD,1.7034979474447,2.63369910249601
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Caledonia,NCL,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,New Zealand,NZL,1.59829703801696,1.61963190184048
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nicaragua,NIC,4.94723728039886,5.37628990844126
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Niger,NER,2.96760366004456,-2.48979265070846
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Nigeria,NGA,12.0951065173432,11.3964223378115
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Northern Mariana Islands,MNP,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Norway,NOR,2.76483134528788,2.16773003305402
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Oman,OMN,0.889312370970404,0.490815362820671
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Pakistan,PAK,5.07805725868917,10.5783618004555
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Palau,PLW,2.10970464135017,0.26737967914444
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Panama,PAN,0.761578359399944,-0.355083821021245
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Papua New Guinea,PNG,4.37448921453162,3.92867290939597
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Paraguay,PRY,3.97561015740694,2.75709727562775
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Peru,PER,1.50915423024742,2.25212191358027
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Philippines,PHL,5.30934661627707,2.39206534422404
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Poland,POL,1.81295156542679,2.227478809383
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Portugal,PRT,0.993715683468326,0.338178410046034
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Puerto Rico,PRI,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Qatar,QAT,0.255815382724408,-0.666641124861147
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Romania,ROU,4.62548443137779,3.82785432599438
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Russian Federation,RUS,2.87829723647884,4.47036660760173
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Rwanda,RWA,-0.311210160390699,3.34787655037648
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Samoa,WSM,4.19745888663752,0.982326569888117
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,San Marino,SMR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sao Tome and Principe,STP,7.86859628873909,7.72024525213248
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Saudi Arabia,SAU,2.45814158007532,-2.09333333333329
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Senegal,SEN,0.460985642464282,1.76011151192938
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Serbia,SRB,1.95984076293801,1.84922984511086
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Seychelles,SYC,3.70291839111568,1.80709400809982
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sierra Leone,SLE,16.0295447693699,14.8049990906021
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Singapore,SGP,0.43862011844684,0.565260568780326
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sint Maarten (Dutch part),SXM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovak Republic,SVK,2.51403712883812,2.66456133425431
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Slovenia,SVN,1.7386086198818,1.63052260754344
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Solomon Islands,SLB,3.46147484973729,1.63485544012247
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Somalia,SOM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Africa,ZAF,4.51716522786592,4.12024587014984
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,South Sudan,SSD,83.5015294921999,87.2413641500033
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Spain,ESP,1.6749813686379,0.699518994458739
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sri Lanka,LKA,2.135037737132,3.52839358231811
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Kitts and Nevis,KNA,-1.03712214131572,-0.329562063663977
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Lucia,LCA,1.93561893150602,0.539087559191757
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Martin (French part),MAF,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,St. Vincent and the Grenadines,VCT,2.32414485367921,0.91306972532459
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sudan,SDN,63.2925073455888,50.9940515002965
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Suriname,SUR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Eswatini,SWZ,4.81506167461513,2.59801620311077
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Sweden,SWE,1.95353530127028,1.78415097403835
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Switzerland,CHE,0.936335464113563,0.362886179940614
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Syrian Arab Republic,SYR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tajikistan,TJK,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tanzania,TZA,3.49445848856181,3.4642805799902
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Thailand,THA,1.06389754183015,0.706728601314311
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Timor-Leste,TLS,2.29424307036253,0.958812739702808
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Togo,TGO,0.927755426457183,0.674652770077436
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tonga,TON,5.03209691984874,1.17954334821808
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Trinidad and Tobago,TTO,1.01856930188822,1.00054293027237
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tunisia,TUN,7.30759176031652,6.72007532863799
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkiye,TUR,16.3324638988928,15.1768215720022
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turkmenistan,TKM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Turks and Caicos Islands,TCA,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Tuvalu,TUV,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uganda,UGA,2.61601190952274,2.867588034469
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Ukraine,UKR,10.9518559353178,7.88671745611133
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Arab Emirates,ARE,3.06863379252005,-1.93108114782155
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United Kingdom,GBR,2.29283990345938,1.73810460086513
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,United States,USA,2.44258329692817,1.81221007526021
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uruguay,URY,7.60653360377047,7.88198870879619
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Uzbekistan,UZB,17.5241796514057,14.5257359560685
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Vanuatu,VUT,2.33096379566866,2.76252019386111
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Venezuela, RB",VEN,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Viet Nam,VNM,3.53962805942641,2.7958236745225
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Virgin Islands (U.S.),VIR,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,West Bank and Gaza,PSE,-0.195107773730735,1.58018333639455
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Yemen, Rep.",YEM,..,..
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zambia,ZMB,7.4945719272852,9.15031644316296
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Zimbabwe,ZWE,10.6188658669575,255.304990757856
